id,customer_id,order_date,total_amount
1,200,2026-01-07,88890.0
2,200,2025-05-10,9467.0
3,200,2025-08-27,45579.0
4,195,2026-01-02,15505.0
5,200,2025-10-20,21569.0
6,152,2025-12-15,5985.0
7,200,2025-05-27,45252.0
8,200,2025-11-22,3573.0
9,195,2025-06-05,6451.0
10,200,2025-03-27,25475.0
11,200,2025-04-10,91167.0
12,200,2025-09-17,149084.0
13,152,2025-06-27,73798.0
14,200,2025-03-14,23028.0
15,200,2025-05-21,16267.0
16,200,2025-09-01,26224.0
17,200,2025-11-27,50756.0
18,200,2025-11-07,22774.0
19,200,2025-04-26,21847.0
20,200,2025-04-11,106721.0
21,200,2025-09-04,73702.0
22,200,2025-02-27,110511.0
23,152,2025-11-16,69802.0
24,62,2025-11-22,31850.0
25,200,2025-07-05,73284.0
26,200,2025-10-09,8432.0
27,200,2025-04-20,13796.0
28,195,2025-09-27,7449.0
29,152,2025-06-23,91712.0
30,62,2025-06-13,39211.0
31,200,2025-11-12,28135.0
32,200,2025-10-09,67773.0
33,200,2025-03-20,2808.0
34,200,2026-01-06,284191.0
35,200,2025-07-20,18985.0
36,200,2025-07-12,70845.0
37,200,2025-05-06,24743.0
38,200,2025-11-29,30966.0
39,200,2025-12-24,31314.0
40,200,2025-03-31,31179.0
41,200,2025-03-16,250273.0
42,200,2025-11-19,24788.0
43,152,2026-01-05,12838.0
44,200,2025-04-22,32296.0
45,200,2025-06-30,31255.0
46,200,2025-03-09,48011.0
47,200,2025-06-17,76837.0
48,200,2025-04-05,14265.0
49,200,2025-09-13,12360.0
50,200,2025-12-07,78392.0
51,200,2025-11-28,30306.0
52,195,2025-03-19,96883.0
53,140,2025-08-30,79071.0
54,152,2025-04-01,46611.0
55,152,2025-11-09,33266.0
56,152,2025-04-04,17182.0
57,152,2025-04-23,1063.0
58,200,2025-05-27,100485.0
59,178,2025-08-16,20892.0
60,200,2025-03-08,26811.0
61,200,2025-10-18,2745.0
62,200,2025-11-28,14470.0
63,200,2025-07-21,59254.0
64,152,2025-06-03,97672.0
65,184,2025-08-17,39303.0
66,62,2025-08-29,140777.0
67,152,2025-12-18,84039.0
68,200,2025-03-19,33217.0
69,158,2025-07-04,129198.0
70,152,2025-05-01,8891.0
71,152,2025-10-13,187305.0
72,200,2025-07-27,58584.0
73,195,2025-07-02,366.0
74,200,2025-11-17,98056.0
75,200,2025-12-15,11700.0
76,200,2026-01-15,44382.0
77,62,2025-07-02,5330.0
78,200,2025-11-04,85814.0
79,200,2025-03-31,71872.0
80,152,2025-11-13,7123.0
81,200,2026-01-11,26344.0
82,200,2025-03-28,187707.0
83,92,2025-07-05,6554.0
84,200,2025-04-01,15864.0
85,200,2025-08-09,37119.0
86,200,2025-10-09,7347.0
87,178,2025-08-05,7686.0
88,195,2025-12-28,10350.0
89,200,2025-03-19,268066.0
90,200,2025-05-17,10507.0
91,200,2025-05-22,246756.0
92,200,2025-06-09,18165.0
93,200,2025-05-01,4609.0
94,200,2025-03-31,50678.0
95,62,2026-01-04,38181.0
96,200,2025-08-25,17757.0
97,200,2025-07-15,27877.0
98,200,2025-07-17,70875.0
99,200,2025-03-31,104614.0
100,200,2025-07-11,18090.0
101,152,2025-03-07,15656.0
102,200,2025-08-10,246665.0
103,200,2025-09-05,59903.0
104,195,2025-07-30,73079.0
105,200,2025-12-12,122645.0
106,200,2025-07-24,7092.0
107,62,2025-03-19,50400.0
108,200,2025-12-03,25721.0
109,195,2025-12-14,58576.0
110,200,2025-10-07,22109.0
111,152,2025-03-29,4616.0
112,200,2026-01-08,10180.0
113,200,2025-02-04,52080.0
114,200,2025-06-11,25478.0
115,200,2025-09-09,8540.0
116,200,2025-10-15,37447.0
117,152,2025-02-10,77536.0
118,200,2025-06-29,6621.0
119,200,2025-12-14,15256.0
120,200,2025-11-29,101682.0
121,200,2025-04-28,34920.0
122,152,2025-05-11,32721.0
123,200,2025-05-02,120921.0
124,200,2025-03-07,13793.0
125,200,2025-07-09,34922.0
126,200,2025-03-19,113463.0
127,200,2025-02-22,6791.0
128,200,2025-03-04,31713.0
129,200,2025-09-13,64646.0
130,195,2025-06-26,15711.0
131,152,2025-04-18,6631.0
132,152,2025-07-09,90942.0
133,195,2025-03-20,22377.0
134,152,2025-07-25,110828.0
135,184,2025-10-28,40352.0
136,200,2025-12-03,25582.0
137,152,2025-09-13,4791.0
138,200,2025-09-16,20606.0
139,152,2025-09-29,134282.0
140,200,2025-05-14,29726.0
141,200,2025-04-05,8261.0
142,200,2025-10-21,4537.0
143,152,2025-09-19,9439.0
144,200,2025-12-30,20300.0
145,200,2025-09-30,9604.0
146,200,2025-04-18,70004.0
147,200,2025-07-05,62914.0
148,200,2025-03-05,1169.0
149,152,2025-12-21,62451.0
150,200,2025-06-04,7150.0
151,200,2025-10-28,86019.0
152,200,2025-08-11,1353.0
153,200,2025-07-27,6620.0
154,200,2025-11-25,67866.0
155,200,2025-10-04,11654.0
156,184,2025-02-23,32120.0
157,200,2025-06-27,120204.0
158,200,2025-08-08,10588.0
159,200,2025-10-13,21419.0
160,195,2025-03-25,3952.0
161,152,2025-12-06,39364.0
162,200,2025-06-21,41560.0
163,200,2026-01-14,4389.0
164,200,2025-02-18,102030.0
165,152,2025-08-05,12839.0
166,200,2025-08-10,18645.0
167,200,2025-06-23,7096.0
168,62,2025-10-14,45147.0
169,200,2025-12-11,3123.0
170,152,2025-03-10,43261.0
171,92,2026-01-08,10514.0
172,200,2025-07-04,45938.0
173,200,2025-08-04,27026.0
174,200,2025-03-06,4606.0
175,200,2025-08-30,36072.0
176,200,2025-04-07,104680.0
177,200,2025-04-24,4550.0
178,200,2025-06-26,58946.0
179,200,2025-10-16,34757.0
180,200,2025-11-16,2968.0
181,200,2025-12-31,5534.0
182,200,2025-02-16,48666.0
183,200,2025-08-27,6179.0
184,200,2025-09-14,35454.0
185,152,2025-07-14,74715.0
186,200,2025-06-17,56077.0
187,200,2025-06-08,284296.0
188,178,2025-09-23,113774.0
189,92,2025-08-07,23532.0
190,200,2025-10-17,38736.0
191,200,2025-08-21,113549.0
192,200,2025-08-25,10181.0
193,152,2025-12-08,101560.0
194,200,2025-10-09,81693.0
195,195,2025-12-03,81647.0
196,152,2025-10-04,26416.0
197,152,2025-04-17,44473.0
198,200,2025-08-31,98599.0
199,200,2025-05-18,192617.0
200,200,2025-10-31,18825.0
201,200,2025-12-10,38949.0
202,200,2025-06-28,21872.0
203,200,2025-06-28,7638.0
204,200,2025-08-22,76745.0
205,200,2025-05-21,19416.0
206,200,2025-06-20,17181.0
207,200,2025-06-05,2707.0
208,200,2025-02-27,16178.0
209,200,2026-01-15,142826.0
210,200,2025-06-28,6597.0
211,195,2025-03-18,49806.0
212,200,2025-05-02,25853.0
213,200,2025-06-26,65358.0
214,200,2025-10-17,56122.0
215,200,2025-05-07,154840.0
216,200,2026-01-12,44890.0
217,152,2025-05-06,246447.0
218,200,2025-03-04,88187.0
219,200,2025-12-25,119581.0
220,200,2025-09-30,41501.0
221,152,2025-10-29,28767.0
222,200,2025-04-26,2482.0
223,200,2025-11-26,91157.0
224,200,2025-09-22,70840.0
225,200,2025-06-11,19859.0
226,200,2025-03-08,195362.0
227,152,2025-11-04,36709.0
228,200,2025-08-21,193030.0
229,200,2026-01-11,45671.0
230,200,2025-03-30,6575.0
231,62,2025-02-09,2100.0
232,200,2025-09-17,9340.0
